POVLAB 4.0

A fast 3D graphic modeller for POV-Ray
by Denis Olivier
All rights reserved, national and international
Copyright © 1994-1996.

For more information please, contact :

ChromaGraphics
Denis Olivier
5, boulevard Franck Lamy
17200 Royan
France

Fax 1 : (33) 56 47 29 54 (always ready)
Fax 2 : (33) 46 05 67 43 (always ready)
Phone : (33) 56 47 29 54
Internet : dolivier@cyberstation.fr
Compuserve : >INTERNET:dolivier@cyberstation.fr

Home page : http://www.cyberstation.fr/~dolivier/povlab.html (POVLAB support site and news).
Gallery page : http://www.cyberstation.fr/~dolivier/author.html (raytraced pictures).

Persistence of Vision Raytracer (tm).
POV-Ray and Persistence of Vision Raytracer are trademarks of the POV-Ray Development Team.


























Please, see WHATSNEW.TXT for what’s new in this version !
Read README.TXT before running POVLAB !

2.	TABLE OF CONTENTS
object » shows you how much memory each object requires). Here, it really allocates n bytes so, if 
you get a memory error, find out how much memory all the objects you have in your scene need by 
calcualting n bytes multiplied by the number of objects.

By default, POVLAB pre-allocates 16 Mb of virtual memory. With 20,000 objects allocated, you will 
use up 9 Mb of this memory. Keep in mind that you need to allocate space for triangles (raw 
objects, heightfields) too. If you change the amount of virtual memory, be careful !
6.6.1.	Raw objects
The RAW format supported by POVLAB is :

OBJECT_NAME
X1 Y1 Z1   X2 Y2 Z2   X3 Y3 Z3
...

With Xn, Yn, Zn for each vertex facet (triangle). Refer to the examples in the RAW directory.

6.6.2.	Height-field
First, load a GIF or Targa (TGA) file. You can adjust the mesh tension if you want, but do this 
before you load an image file. It will take too much time to read the image file again and recompute 
the heightfield shape before it  is displayed.

You will find the water_level keyword in the « ? » button, and then « parameters ».

Be careful! POVLAB doesn't support the GIF89a file format. By default, Fractint creates its GIF 
files in the GIF89a format. Please see Fractint's documentation about how to change this.

7.	TOOL BAR BUTTON ON LEFT/RIGHT
7.1.	Camera Button
7.1.1.	General information
There’s nothing very important to say here, except that you can manage up to 10 cameras per 
scene with the registered version of POVLAB. The camera you select with the select tools will 
become the current one.
For some features, such as focal blur one, please refer to the POV-Ray documentation for a more 
complete explanation.
7.2.	Light Button
7.2.1.	General information
There are three types of lights in POVLAB; spotlight, omnilight, and arealight.

Spotlight and omnilight are easy to understand, but further explanation of how an arealight works 
may be helpful to you.

The implementation may seem strange, but it works well. The area in arealight (in POVLAB, not 
POV-Ray) corresponds to a radius. When generating a scene for POV-Ray, the arealight will be 
R=radius : <-R,-R,-R> <R,R,R>. The parameter ‘soft’ equals the number of lights you want 
between -R and +R.

For advanced features, such as atmosphere, please refer to the POV-Ray documentation for a 
better explanation of their use.

7.3.	Material Button
7.3.1.	General information
Managing textures is very simple. You need at least two files; one for the texture’s name (i.e., 
POVLAB.TEX), while the other is a simple POV-Ray .INC file (i.e., POVLAB.INC) where you 
declare textures as you usually do with POV-Ray.

You can manage up to 300 textures per library. The current texture is displayed on the bottom-
right of the screen.
7.3.1.	Texture files
When you download POVLAB for the first time, you must have the following two files: 
POVLAB.TEX and POVLAB.INC. The first line of POVLAB.TEX  contains the path to POVLAB.INC
(e.g., C:\POVLAB\TEXTURE\POVLAB.INC). If you haven’t installed POVLAB on drive C:, you 
must change this line to match your installation drive. The rest of the file contains entries for each 
texture, each with two arguments. The first is the name of the texture, as described in the file 
POVLAB.INC. The second argument is the path to access the tiles so that the texture can be 
shown in the modeller.

Example :

PATH_TO_ACCESS_INCLUDE_FILE
texture1		path_to_texture_1		// comments...
texture2		path_to_texture_2		// comments...
texture3		path_to_texture_3		// comments...
... ...
7.3.2.	Graphic tiles
The files for graphic tiles are in GIF87a format, so you can manage you own library very easily in 
POVLAB. Just render all the textures you want in 100x100x256c pixels, and then convert them 
with an image processor, like Image Alchemy (preferred), Piclab, PhotoStyler, etc. You will need to 
use the palette file PALETTE.PAL to convert between TGA and GIF formats, or all colors will be 
off when you see the textures in the modeller.

If you are using Image Alchemy:

alchemy -fPALETTE.PAL -g TILE.TGA [TILE.GIF]

If you are using Piclab, enter the following parameters on the command line :

tload TILE.TGA
pread PALETTE.PAL
set dither on
makepal
map
tsave TILE.GIF

You need to delete the first two lines in PALETTE.PAL to use this file with Piclab.

Then, just add the textures’ names and the path to access them in POVLAB.TEX, and the texture 
description in POVLAB.INC.
7.3.3.	Texture button
Shows the textures in POVLAB.TEX. Just click on the texture you want and assign it to your object 
or selection. You can’t see graphic tiles in 16 color mode.
7.3.4.	Acquire button
Acquire a texture from an object, and make it current.
7.3.5.	Assign button
Assign the current texture to an object or selection (more than one object).
7.3.6.	Rotate button
Rotate the texture on the object(s) from -180° to 180°.
7.3.7.	Finish button
Allow the user to specify finish specifications (such as phong, refraction, reflection, etc.). This can 
affect a single object, or the current selection of objects.   
7.3.8.	Mapping
Choose a mapping in .GIF, .TGA or .PNG format.
The mapping will be placed in the X/Y dimension first, the ratio will be the same as for the picture.
7.3.9.	Setup
This is the setup for the mapping texture.
Note that the mapping will be represented with a cube when you modify it (with scale, rotation or 
translate), and the mapped face will have a little line in the upper left corner to indicate the origin of 
the picture (upper left too).
7.4.	Selection Button
7.4.1.	General information
Selection groups objects so that you can perform operations on them.

If ‘Select’ is checked, then any changes made to one of the objects selected is passed onto all 
other obects.  

If you have a group of objects selected without the ‘Select’ case being checked, the operation only 
affect a single object.
7.4.1.	Inverse 
Reverses the ‘Select’ option. (TOGGLE)
7.4.2.	Area
Select all objects that are completely within the bounding area defined by the mouse.
7.4.3.	Color
Change the Selection’s color, whether single or multiple objects are selected.
7.4.4.	By names
Select objects by their name. You can select them with the mouse, with the spacebar, or the  
« all » button . A mark appears next to the selected name. You can click again to deselect it. In the 
text area « name », you can specify directly the names matching the object, with or without 
wildcards « ? » and « * ». The syntax is like a DOS command. 
Example :

If you want to select all the objects beginning with « Sphere », then enter the argument 
« Sphere* »
7.4.5.	Parameters
You can modify some parameters for all the selected objects. This is especially useful in cases 
where it would take a long time to change the parameters individually for each object.
7.5.	Render Button
7.5.1.	General information
For more detailed information about specific parameters, please refer to the documentation given 
with POV-Ray.
Just before rendering, POVLAB asks you whether you wish to save the scene. If the menu item 
« Save when exit » is checked, then this is automatic.

There are four quick modes tfor rendering an image. Preview, quick, optimum, and region. They 
generate, respectively, a 128x96, 320x240, 640x480, or a user-defined size (in pixels), as a non-
anti-aliased TGA image file.
7.5.1.	Final
This is where you specify parameters for rendering an image. All of these parameters are 
described in the official POV-Ray documentation.
7.5.2.	Region
Allows you to render a selected region of the camera’s viewport.
7.5.3.	Background
Defines the background color for the raytraced picture. You can specify one of up to 16M colors (in 
24-bit mode).
7.5.4.	Palette
Allows you to change the palette option for POV-Ray (option +d?x, where x is the palette option).
7.5.5.	Video
Forces POV-Ray to render in a specific video card or graphic mode.
7.5.6.	View last
View the last rendered image. If the size of the image is larger than the display setting, then it will 
be scaled. You can view it with one of three dithering types. See « dithering type » for more 
information.
7.5.7.	Setup
Specify special keywords for the global settings in a POV-Ray render.
7.6.	Modify Button
7.6.1.	Rotate
Rotate the object or selection between -180 and +180 degrees.
7.6.2.	2D scale
Scale the object or selection along one or two axes (TAB to change direction, ENTER to change 
axis).
7.6.3.	Move
Translate the object or selection from its current position to another (TAB to change direction).
7.6.4.	Copy
Works like the move function, but duplicates the object or selection (left mouse button).
7.6.5.	Delete
Delete an object or selection.
7.6.6.	Center XYZ
Place the object at  X=0, Y=0, and Z=0.
7.6.7.	Reinit.
Restore the object’s default parameters, except the translate vector for object and texture.
7.6.8.	Manual
Allows you to enter parameters for the three vectors, scale, translate, and rotate, as well as for the 
object and textures.
7.6.9.	Color
Change the object’s color. This is very useful when you want to group several objects by color to 
differentiate them from other objects.
7.6.10.	Smooth
Works with raw objects only. Allows you to alternate the appearance of facets between smoothed 
and flat triangles (i.e., a diamond cannot be smoothed), or just for a special effect.
7.7.	Display Button
7.7.1.	General information
This allows you to display or hide some objects or selections. This provides a good way to reduce 
the number of objects visible in the viewports. You can render just the objects that are shown. 
Hidden objects cannot be manipulated,  selected, or deleted.
7.7.1.	Object
Hide an object. The object remains in the scene, but you can’t see it. Remember, hidden objects 
won’t be generated by POVLAB in the output file, or rendered through the display buttons, so don’t 
forget to unhide them before running a final render.
7.7.2.	None
Hide all objects in the current scene.
7.7.3.	All
Show all objects hidden by the None command.
7.7.4.	Inverse
Hide all objects you can see, and show currently hidden objects. (TOGGLE)
7.7.5.	Normal, quick and cubic
Show objects with different appearence settings. Normal shows all triangles, quick only displays 
one or two segments per face, cubic is just a bounding box around the object (object is not visible 
within the box). In this way, you can display complex objects more quickly (e.g., raw objects).
7.7.6.	Freeze
Freeze an object. You can see it, but cannot perform operations on it. Great for making a 
background for placing other objects. To use the feature, select Freeze and then click on an 
object. To unfreeze, repeat.
7.7.7.	Ignore
You can ignore an object when re-centering wiewports. When you create very large objects, like 
sea or clouds, it’s very useful to be able to ignore them, since the focus of the scene is usually very 
small in comparison.
7.8.	CSG Button
7.8.1.	General information
POVLAB handles four Constructive Solid Geometry (CSG) boolean operations; union, intersection, 
difference, and merge.
7.8.1.	How does it work ?
It is very simple. You click on the boolean operation you want, then on the root object on which all 
further objects will operate,  then on the object that will perform the  CSG operation (operator) on 
the root object of the CSG.

Example: we have the root  object (OBJECTS1), the type of operation you need, and the operator 
object (OBJECTS2).
All operators (OBJECTS2) appear as dashed lines. 
7.8.2.	Very important !
Root objects (OBJECTS1) can have as many CSG operators (OBJECTS2) as you want 
associated with them, but you can’t perform CSG operations on an operator (OBJECTS2). 
7.8.3.	Difference, union, intersection, merge buttons
Performs boolean operations on objects.
7.8.4.	Remove CSG
Delete a boolean operation (does not delete the object).
7.8.5.	Show, hide
Show or hide a boolean operator in the scene (works with selection too).

8.	KEYBOARD ASSIGNMENTS
A : Redraw all viewports
C : Re-center current viewport
R : Redraw the current viewport
O : Show object's dialog box
T : Show texture dialog box
1/2/3 : Change view front/left/top in full screen

+ : Zoom into current viewport
- : Zoom out current viewport
Space : Use selection
Up/down : Move scene to up/down
Left/right : Move scene to left/right

Alt-A : Qelect all objects
Alt-B : Box display
Alt-C : Hide/show camera(s)
Alt-F : Fast dislpay
Alt-H : Show this help screen
Alt-L : Hide/show light(s)
Alt-N : Normal display
Alt-R : View last image
Alt-S : Save the scene on disk
Alt-U : Deselect all objects
Alt-X : Quit POVLAB 

Alt-F1 : Align objects
Alt-F4 : Quit POVLAB

F1 : Shell to MS-DOS
F2 : Run picture viewer


9.	.SCN FORMAT
9.1.	General Information
I haven’t described all the interface parameters, because many of them are  easy to understand 
without explanation.
The .SCN format is very simple to code. At first, I thought of coding it in a binary format, which is 
more compact and faster to read, but as an ASCII file you can do what you want with it, especially 
when creating external processes.
9.1.	General Format
BackgroundImageRGB : R G B
CurrentTexture : Name
Fog : RF GF BF FOk Dist
CurrentCamera : NumCam

R G B : RGB values, 8 bits (0-255)
Name : name of the current texture in POVLAB, displayed in the bottom-right corner.
RF GF BF FOk Dist : RGB for the fog’s color, whether fog is enabled or not, and the distance.
NumCam : the number of the current camera in the scene.
9.2.	Viewport Format
- Viewport 0: Front (X/Y)
- Viewport 1: Left (Z/Y)
- Viewport 2: Top (X/Z)

Scale-X/Y F0: E0
Shift-X F0: X0
Shift-Y F0: Y0
Scale-X/Y F1: E1
Shift-X F1: X1
Shift-Y F1: Y1
Scale-X/Y F2: E2
Shift-X F2: X2
Shift-Y F2: Y2

E0 : Scale viewport 0.
X0 : Shift X viewport 0.
Y0 : Shift Y viewport 0.
E1 : Scale viewport 1.
X1 : Shift X viewport 1.
Y1 : Shift Y viewport 1.
E2 : Scale viewport 2.
X2 : Shift X viewport 2.
Y2 : Shift Y viewport 2.
9.3.	Camera Format
Camera: X1 Y1 Z1 X2 Y2 Z2 FOV Field OnOff Blur Samples Aperture Var Confidence
Display_Camera: Bool

X1,Y1,Z1 : where we are looking from (eye).
X2,Y2,Z2 : where we are looking to (target).
FOV : field-of-view in degrees.
Field : length of depth-of-field (radius of the sphere centered in X1,Y1,Z1).
OnOff : camera visible or not (1=yes - 0=no).
Bool : display cameras or not (1=yes - 0=no).
Blur : please refer to the POV-Ray documentation.
Samples : please refer to the POV-Ray documentation.
Aperture : please refer to the POV-Ray documentation.
Var(iance) : please refer to the POV-Ray documentation.
Confidence : please refer to the POV-Ray documentation.
9.4.	Omnilight Format
Omni Nb: X1 Y1 Z1 R V B Size OnOff Shadow F_Dist F_Power Fade Atmos A_At
Display_Omni: Bool

Nb : omni number.
X1,Y1,Z1: center coordinates.
R,V,B : color (Red, Green, Blue), 8 bits (0-255).
Size : size in the modeller, given different representation between candles, moon or sun (for you).
OnOff : if the light is diffuse or not (1=yes - 0=no).
Bool : display omnilights or not (1=yes - 0=no).
Shadow : cast shadows or not (1=yes - 0=no).
F_Dist : please refer to the POV-Ray documentation.
F_Power : please refer to the POV-Ray documentation.
Fade : light fades or not (1=yes - 0=no).
Atmos : light uses atmosphere or not (1=yes - 0=no).
A_At : light uses atmosphere attenuation or not (1=yes - 0=no).
9.5.	Spotlight Format
Spot Nb: X1 Y1 Z1 X2 Y2 Z2 R V B Size Angle1 Angle2 OnOff Shadow F_Dist F_Power Fade 
Atmos A_At

Display_Spot: Bool

Nb : omni number.
X1,Y1,Z1: center coordinates (from where it diffuse).
X2,Y2,Z2: target coordinates (to where it diffuse).
R,V,B : color (Red, Green, Blue), 8 bits (0-255).
Size : size in the modeller, given differentiation between candles, moon or sun (for you).
Angle1: angle for the outer cone (falloff) in degrees.
Angle2: angle for the inner cone (hotspot) in degrees.
OnOff : whether  the light diffuses or not (1=yes - 0=no).
Bool : display spotlights or not (1=yes - 0=no).
Shadow : cast shadows or not (1=yes - 0=no).
F_Dist : please refer to the POV-Ray documentation.
F_Power : please refer to the POV-Ray documentation.
Fade : light is fading or not (1=yes - 0=no).
Atmos : light uses atmosphere or not (1=yes - 0=no).
A_At : light uses atmosphere attenuation or not (1=yes - 0=no).
9.6.	Cylindrical Light Format
Cylinder Nb: X1 Y1 Z1 X2 Y2 Z2 R V B Size Angle1 Angle2 OnOff Shadow F_Dist F_Power 
Fade Atmos A_At

Display_CylLight: Bool

Nb : cylinder light number.
X1,Y1,Z1: center coordinates (from where it diffuses).
X2,Y2,Z2: target coordinates (to where it diffuses).
R,V,B : color (Red, Green, Blue), 8 bits (0-255).
Size : size in the modeller, given differentiation between candles, moon or sun (for you).
Angle1: angle for the outer cone (falloff) in degrees.
Angle2: angle for the inner cone (hotspot) in degrees.
OnOff : whether the light diffuses or not (1=yes - 0=no).
Bool : display this type lights or not (1=yes - 0=no).
Shadow : cast shadows or not (1=yes - 0=no).
F_Dist : please refer to the POV-Ray documentation.
F_Power : please refer to the POV-Ray documentation.
Fade : light fades or not (1=yes - 0=no).
Atmos : light uses atmosphere or not (1=yes - 0=no).
A_At : light uses atmosphere attenuation or not (1=yes - 0=no).
9.7.	Arealight Format
Area Nb: X1 Y1 Z1 R V B Size Sources Radius OnOff Shadow F_Dist F_Power Fade Atmos 
A_At

Display_Area: Bool

Nb : area number.
X1,Y1,Z1: center coordinates.
R,V,B : color (Red, Green, Blue), 8 bits (0-255).
Size : size in the modeller, given different representation between candles, moon or sun (for you).
Sources: Nb of sources for area light (points).
Radius: radius of the arealight.
OnOff : whether the light diffuses or not (1=yes - 0=no).
Bool : display arealights or not (1=yes - 0=no).
Shadow : cast shadows or not (1=yes - 0=no).
F_Dist : please refer to the POV-Ray documentation.
F_Power : please refer to the POV-Ray documentation.
Fade : light fades or not (1=yes - 0=no).
Atmos : light uses atmosphere or not (1=yes - 0=no).
A_At : light uses atmosphere attenuation or not (1=yes - 0=no).
9.8.	Object Format
Nb-Object: Nb
[EndInitSection]

Nb : number of objects in the scene.
[EndInitSection] tells the parser that it can stop reading the file for the first pass (for initialisation).
At the second pass, POVLAB will have all it needs to prepare the working area.
9.9.	Simple Object
In all cases, you must refer to a real scene file to understand how the format works. All Objects are 
prepared to match a 2-unit cube (-1 to +1 on all axes), with translate, rotate, and scale points in the 
center.

Object Num: Type
Object Num: X1 Y1 Z1
Object Num: X2 Y2 Z2
Object Num: X3 Y3 Z3
Object Num: X4 Y4 Z4
Object Num: Color
Object Num: Texture A B C D
Object Num: Select
Object Num: Hide
Object Num: Name
Object Num: Path Poly
Object Num: Display
Object Num: X5 Y5 Z5
Object Num: X6 Y6 Z6
Object Num: X7 Y7 Z7
Object Num: Smooth
Object Num: Freeze
Object Num: Ignore
Object Num: CSG
Object Num: OCSG
Object Num: Shadow
Object Num: ScaleTexture
Object Num: P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13
Object Num: Bits
Object Num: Hollow water_level

Num : object’s number in the scene.
Type : object Type in the scene.    Description :

		CYLINDER = 0
		SPHERE = 1
		CUBE = 2
		CONE = 3
		TORUS = 4
		TUBE = 5
		PLANEX = 6
		PLANEY = 7
		PLANEZ = 8
		TRIANGLE = 13 (raw objects)
		RING = 14
		DISK = 15
		PRISM = 16
		QTUBE = 17 (1/4 tube)
		TCONE = 18 (truncated cone)
		PYRAMID = 19
		DSPHERE = 35 (hemisphere)
		QTORUS = 36 (1/4 torus)
		SPHERICAL BLOB = 37
		HEIGHTFIELD = 38
		CYLINDRICAL BLOB = 39
		SPLINE = 40

X1 Y1 Z1 : vectors to store information for torus, tube, blob, ring, qtube, tcone.

X1 major radius torus/tube/ring from the object’s center. (distance BC=CD+EF).
For tcone, the radius of the truncated part.
For blob, strength of the component.
Y1 minor radius torus/tube/ring (distance AB=EF=BD-CD).
For blob, threshold of the component.
Z1 for blob, group of the component

		A    B    C           D           E    F
		+---------------------+           +----+

		+---------+-----------------------+---------+
		¦         ¦                       ¦         ¦
		¦    x    ¦           x           ¦    x    ¦
		¦         ¦                       ¦         ¦
		+---------+-----------------------+---------+

X2 Y2 Z2 : scale for objects (like POV-Ray).
X3 Y3 Z3 : rotate for objects (like POV-Ray).
X4 Y4 Z4 : translate for objects (like POV-Ray).
Color : object’s color in modeller (0-255).
Texture : texture’s name (64 char max). If ‘#’ is the first char, then precede the filename with the 
complete path to the image map.
A : .map type (image_map, bump_map).
B : map shape (planar, spherical, cylindrical, torus).
C : once or not.
D : interpolate (bilinear, normalized distance).
Select : object selected (1=yes, 0=no).
Cache : object hidden in the modeller (1=yes, 0=no).
Name : object’s name in the modeller (12 char max).

Polygon : 
First case :

If Poly > -1 and Type = 13 then it’s a raw object, but we need to read the mesh description. 
Example :

Object Num: Nb
Object Num: XA YA ZA  XA YA ZA  XA YA ZA
Object Num: XB YB ZB  XB YB ZB  XB YB ZB
Object Num: XC YC ZC  XC YC ZC  XC YC ZC
...

With Nb : number of faces (tri-meshes) in the polygonal object.
And XA YA ZA XA YA ZA XA YA ZA: vectors for the first face (described by three vertices).

If you find the same Poly in another object’s description, it will already be loaded in memory, so 
there won’t be any redundant mesh descriptions.

Second case :

The same, except if Path = #Path_To_File, the mesh description won’t be in the scene file, but will 
be in a raw file description, which is located in Path_To_File. The same for Poly.

Display : type of display for an object (0=normal, 1=quick, 2=cubic)

X5 Y5 Z5: vector scale for texture.
X6 Y6 Z6: vector rotate for texture.
X7 Y7 Z7: vector translate for texture.

Lisse : for a raw or heightfield object, defines if it will be smoothed or not.
Freeze : if the object is frozen or not (0=no, 1 =yes).
Ignore : if the object is ignored when recentering the viewport.
CSG : if the object has a boolean operation (yes=1, no=0).
If the object is a boolean operator, it will have the following values : union = 2, intersection = 3, 
difference = 4, merge = 5.
OCSG : only if this object is a boolean operator : the number of the object it proceeds, else 0.
Shadow : if the object casts shadows or not (yes=1, no=0)
ScaleTexture : if the texture is scaled with the object or not (yes=1, no=0)
P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 : all the values for texture parameters, in order, 
are as follows : ior, refraction, reflection, diffuse, ambient, crand, phong, phong_size, caustics, 
fade_distance, fade_power, roughness, and brilliance. Only ior is a float value. All are 8-bit (0-255) 
values. All others are between 0 and 100 (%), except phong_size, which is 0 to 255.
Bits : all bits correspond to the final parameters listed below, in order, left to right. If one bit is set 
to 1, then the corresponding parameter will be included in the final rendered scene for POV-Ray.
Hollow : add the keyword hollow to an object to allow the fog to be everywhere.
Water_Level : add the water_level value here, but only if the object type is a height_field.
9.10.	End of File
End of file: Name

Name : name of the current file, without any extension.


10.	CREDITS
Nicolas Kelemen
DP-Tools (ASP vendor) very good programs, especially « L’Atelier d’Aton ».+++ Has everything 
you need to make computer-generated pictures (cd-rom).

Alain lioret
Distribution, publicy.

Dan Farmer
The first American to speak with me about  my proram and to discuss 
POV-Ray and POVLAB with me. Thanks also for his support on Compuserve.

Chris Cason
Sysop of povray.org and author of « Raytrace ! the official POV-Ray cd-rom).

Adam Shiffman
Sysop of The Graphic Alternative (TGA bbs and home page).

The POV-Team and D.K.Buck for DKB-Trace.

TOTO and their music (help for my spirit when I’m coding sofware).

As Steve Lukather says, « I want to take this opportunity to recognize my friends around the world 
who have given me incredible support and guidance » :

Angus Chrisitan (documentation).
Bart Wakkee & Ralph Gortzen (Sea dos viewer).
Cess J. Van Der Mark (pictures, debug, plugins).
David Anjo (debug).
Edward Stodghill (debug and documentation).
Eric Weber (beta tests, pictures, textures).
Guy Roger (truetype font samples).
Herve Martin (beta tests and scenes).
Jay Sprenkle (debug).
Jean Arnaud (truetype font files support).
Karim Bentroudi (beta tests and scene).
Lee Bryars (debug, pictures, textures, support on Compuserve).
Martin Conlon (debug, pictures, OS/2 support).
Mike Miller (stone and others textures).
Paul Cleveland (beta, debug).
Rene Schwietzke (debug).
Richard DuPertuis (debug).
Robert J.Hodkinson (plugins, pictures, documentation and debug)
Robert Seidel (plugins and debug).
Sebastien Guelt (beta tests and scene).
Stephane Marty (C programming and Watcom support).
Stephane Trolley (beta tests, pictures).
Sylvain Bergeon (debug).
Todd A. Prader (truetype font support - Font3d, not used at all).

Many people ask me about ChromaGraphics. It’s just a group name like « POV-Team » or « The 
Stone Soup Group » (creators of Fractint).

We have developed a lot of raytracing programs, animations, and fractals since 1991,  and we are 
generating a lot of pictures for our own pleasure. I think the quality of our work is quite good, and 
we have made some fantastic creations with our products. But it’s very hard for a French person to 
communicate with everyone; first, because of the language,  and second,  because there aren’t a 
lot of net connections here. We need to find out what you want in this program, and learn to speak 
and write more and more of your language (since it’s easier for us to learn English than for you to 
understand the French language ! Sorry...).

11.	CONTACT AND FEEDBACK
11.1.	General information
I’d like to see what you do with my software, just to know what features are most used, and the 
level of quality it can manage.
11.1.	e-mail
Send me e-mail from anywhere, about anything (support, bugs, new releases, pictures, scenes, 
comments, etc.). Please tell me before sending large files.
11.2.	Postal Mail
If you want to send large files, postal mail is prefered. You should only send me the registration 
form. 
11.3.	Image and Scene Files
I would really like to see what you’ve done with POVLAB. I just need to see pictures, so you can 
keep the
.SCN for yourself. I want to put a POVLAB gallery and « image of the month » in POVLAB’s home 
page. So, send me your pictures (by e-mail if <300 kb).
11.4.	Where to Find Out More about POVLAB and Utilities
The first best way is to go to the POVLAB’s Home Page on the Internet, at :

	http ://www.cyberstation/~dolivier/povlab.html

Here you’ll find utilities, links, bugs, pictures ,and tips about POVLAB.
The other way is to go to Persistence Of Vision Home Page on Internet, at :

		http^ ://www.povray.org

Then go to the ftp site, directory pub/povray/modellers/povlab. Here there’s the latest version, with 
another directory with plugins for POVLAB.

Finally, check the newsgroup comp.graphics.rendering.raytracing, THE newsgroup related to the 
POV-Ray raytracer. Here you’ll find the POV-Team, a lot of POV-Ray users, questions and 
comments, tips, links, discussions, me, and more.....

12.	UPDATES AND HOW TO REGISTER
12.1.	General Information
There are two ways to register POVLAB. Please read the following carefully.

12.1.	Why Register
All features requested by registered users will receive a higher priority than other requests.
12.2.	How to Register ?
There are two ways you can register. You need to fill out the form at the end of the documentation 
and send that to me, either by postal mail or fax.

I will send you a registration code by postal mail, that you will need to enter in the program. A full 
registered version of POVLAB (3½ HD disks only) will arrive with it.

If you have any problems reading the documentation (because you don’t have Word for Windows 
6.0), please let me know. I’ll try to send it to you in another format (RTF, TXT, WRI, WordPerfect, 
Works). Tell me the format you want me to convert to.
12.3.	Bank Transfer
This is the best way to pay for your registration, since it involves the lowest fees, takes the shortest 
time, and the banks get as little money as possible.

Get your bank to transfer FF 300 (or $60 US) to my bank account. Please make sure that no 
further costs are charged to us. Don't forget to fax or mail me the registration form.

Bank :		LA POSTE
			CENTRE DE CHEQUES POSTAUX
			33900 Bordeaux	
			France

Phone :		(33) 56 48 78 44

Account Nr :	7 083 44 H BOR

Account Owner :	Mr. Denis Olivier
			58, rue Robert Ballion
			33700 Merignac
			France

As you can see, I don’t receive postal mail at the same adress, but unless there is an unusual 
problem, it will be transfered. Please write the check to DENIS OLIVIER.
12.4.	Check
Please, fill this in  with just my name (Denis Olivier, but NOT ChromaGraphics), and put 
international currency only (as $US, FF, DM, £ and all international convertible currencies - check 
with your bank).
12.5.	Cash 
For those of you who are brave enough to entrust cash to the postal service, you can put either FF 
300 or US$60 in an envelope, together with the registration form, and send it to my address. I 
disclaim responsibility if there are any problems with this method. 

But finally, it’s the best solution, for you and me. For you, because everything arrives at the same 
time and there’s no problem coordinating the registration form and the payment, and for me, 
because with with the extra money I can register software in the US with companies that don’t 
support credit cards (and maybe have enough left over to send $20 to the TOTO fan club !).
12.6.	Very low-cost Updates
You need to meet the following conditions :

- Already be registered for POVLAB.

- Have an old version that onlydiffers from the new version by the minor version number.  Example 
: version 2.2 and 2.1qualifies, 2.2 and 3.0do not.

- Fill out the order form and specify that it’s a very low-cost update.

- YOU NEED TO : send me the old registerstration form that I sent to you originally.
12.7.	Low-cost Updates
You need to meet the following conditions :

- Already be registered for POVLAB.

- You have an old version that differs from the new version by the major version number. Example 
: version 2.2 and 3.0qualifies (2.2 and 2.7would qualify for a very low cost upgrade).

- Fill out the order form and specify that it’s a low-cost update.

- YOU NEED TO : send me the old registerstration form that I sent to you originally.
12.7.	Full « PRO » Version
When you register POVLAB, you will receive a full, unlimited version, with all the scenes, textures, 
patterns, and raw objects. You can also have full technical support, by postal mail or internet.
12.8.	Order Form
Please print clearly and send with your money to :

ChromaGraphics
DENIS OLIVIER
5, boulevard Franck Lamy
17200 ROYAN
FRANCE


ORDER FORM FOR POVLAB

* I would like a full PRO copy of POVLAB. I understand that I will receive a copy of the software with a 
registration number, that I may freely use for any personal purpose that I wish.

Firstname	Lastname	

Address	

	

Country	*Age	

Tel.No	Fax.No	

If you are on some nets, your ID/e-mail adress	

Can you receive large files in your mailbox ?	

Add your name in the auto electronic mailing list (tips, new versions, beta) ?	

* Paid by :

*	Bank transfer in francs
*	Cheque in your money equivalent to FF 300 or US $60
*	Cash (in Francs or US$) enclosed

* Pay for :

*	US$ 10/FF  50 : Very low cost update
*	US$ 30/FF 150 : Low cost update
*	US$ 60/FF 300 : Full version, I wasn’t registered
*	US$  2/FF  10 : outside France, shipping and handling
*	US$  4/FF  20 : outside Europe, shipping and handling

* Total FF	or $US	

For update, your registration number is	

* Please specify exactly what should appear in the registered version (if you don't specify, your lastname 
and firstname from above will be used) :

String (max. 50 characters, 2 words only) 	

* Where did you find POVLAB ?	

* What version of POVLAB do you already have	You’re registered for 	

* Date and sign	



* Items marked are optional

I'd still like to hear from you if you have comments about this program. Please use the space below, or 
attach some more pages. THANK YOU.  Suggestions :
 	I have no idea what this means.
 	As above, I don’t know what this means.
 	As above.
	
POVLAB - Documentation	Page 1
